Country,Year,Air_pollution_level,CO2_Emissions,CO2_Emissions%,Total_waste,Total_waste%
Austria,2014,47.61,65.929043300621,2.14,238793915.0,2.42
Austria,2016,46.57,67.782517711802,2.16,261035433.0,2.6
Austria,2018,49.53,67.18684314843,2.17,279004198.0,2.69
Austria,2020,41.67,62.599758257043,2.33,290804238.0,3.03
Belgium,2014,42.59,97.724460431045,3.18,285692548.0,2.89
Belgium,2016,39.75,101.26096174159,3.22,316732376.0,3.16
Belgium,2018,45.17,100.09811768838,3.23,339366400.0,3.27
Belgium,2020,38.43,92.267020116023,3.43,343494285.0,3.58
Bulgaria,2014,52.12,47.314847928573,1.54,728013162.0,7.36
Bulgaria,2016,27.13,47.122418111746,1.5,492069736.0,4.91
Bulgaria,2018,49.46,46.233112480348,1.49,529611350.0,5.1
Bulgaria,2020,45.54,39.490882670666,1.47,482219603.0,5.02
Croatia,2014,71.61,17.674762781443,0.57,16755983.0,0.17
Croatia,2016,54.96,18.272571513937,0.58,23439234.0,0.23
Croatia,2018,60.36,17.764369391771,0.57,24560648.0,0.24
Croatia,2020,47.85,17.246024469602,0.64,26875667.0,0.28
Cyprus,2014,39.18,6.8161161668171,0.22,9210425.0,0.09
Cyprus,2016,36.22,7.2206918443075,0.23,11556449.0,0.12
Cyprus,2018,48.06,7.2127251803848,0.23,10177693.0,0.1
Cyprus,2020,44.85,6.8014090183176,0.25,9610932.0,0.1
Czechia,2014,48.28,107.23282184939,3.49,109315533.0,1.11
Czechia,2016,42.19,109.80823019382,3.49,119365238.0,1.19
Czechia,2018,48.7,109.33893848782,3.53,173015983.0,1.67
Czechia,2020,35.0,94.391566702226,3.51,175216205.0,1.82
Denmark,2014,47.82,36.204293169278,1.18,89439180.0,0.9
Denmark,2016,40.76,35.706428073214,1.14,89072679.0,0.89
Denmark,2018,41.5,33.654437432177,1.09,91026570.0,0.88
Denmark,2020,36.35,27.796718320585,1.03,85766870.0,0.89
Estonia,2014,39.69,21.920755022137,0.71,97143556.0,0.98
Estonia,2016,38.89,19.979760746561,0.64,116298157.0,1.16
Estonia,2018,40.71,22.358837520039,0.72,103065537.0,0.99
Estonia,2020,36.2,11.480791075621,0.43,74165457.0,0.77
Finland,2014,34.01,49.437362081696,1.61,409079170.0,4.14
Finland,2016,29.03,48.803470771176,1.55,514322469.0,5.13
Finland,2018,29.82,47.434796103201,1.53,537089584.0,5.18
Finland,2020,23.68,39.46487693094,1.47,485682704.0,5.06
France,2014,52.65,328.08789180556,10.66,1385122629.0,14.01
France,2016,52.54,335.76783304551,10.68,1381704297.0,13.79
France,2018,54.23,328.6301754088,10.6,1472364200.0,14.19
France,2020,45.94,287.32431788542,10.69,1328573371.0,13.83
Germany,2014,47.17,779.2231198719,25.33,1768811384.0,17.89
Germany,2016,46.04,789.71378654619,25.11,1814278450.0,18.1
Germany,2018,47.03,747.21447650448,24.11,1831412715.0,17.65
Germany,2020,39.18,642.55204679405,23.9,1810920020.0,18.85
Greece,2014,65.06,71.004200707434,2.31,281434310.0,2.85
Greece,2016,67.46,68.156034771857,2.17,302266442.0,3.02
Greece,2018,56.29,66.582305656799,2.15,196536272.0,1.89
Greece,2020,48.61,52.372938123386,1.95,126183307.0,1.31
Hungary,2014,53.23,44.822256321614,1.46,77154730.0,0.78
Hungary,2016,51.64,48.26644650688,1.53,72901992.0,0.73
Hungary,2018,50.87,50.907818313292,1.64,82965938.0,0.8
Hungary,2020,43.59,49.003671285058,1.82,77970855.0,0.81
Iceland,2014,7.93,3.4646027143024,0.11,3620271.0,0.04
Iceland,2016,7.67,3.1795967589976,0.1,4849524.0,0.05
Iceland,2018,7.24,3.3139311532851,0.11,5870164.0,0.06
Iceland,2020,6.42,3.0289834553674,0.11,4813512.0,0.05
Ireland,2014,39.6,36.140342203339,1.17,73686916.0,0.75
Ireland,2016,35.26,39.522146906277,1.26,75759631.0,0.76
Ireland,2018,43.67,37.169674448142,1.2,65843611.0,0.63
Ireland,2020,28.39,33.501684981567,1.25,76101363.0,0.79
Italy,2014,50.4,343.35234512038,11.16,763655645.0,7.72
Italy,2016,48.16,349.44707067506,11.11,793033475.0,7.91
Italy,2018,46.07,340.60890433641,10.99,831199449.0,8.01
Italy,2020,43.64,295.87474755242,11.0,838827479.0,8.73
Latvia,2014,47.26,7.5717651612803,0.25,11594204.0,0.12
Latvia,2016,35.87,7.47848707537,0.24,8979920.0,0.09
Latvia,2018,37.7,8.1059165463773,0.26,8310711.0,0.08
Latvia,2020,40.19,7.2227933702529,0.27,14311849.0,0.15
Lithuania,2014,51.98,13.208707699582,0.43,31275675.0,0.32
Lithuania,2016,43.02,13.516494560197,0.43,34232631.0,0.34
Lithuania,2018,43.85,14.015943464052,0.45,35960041.0,0.35
Lithuania,2020,36.38,14.251230631931,0.53,33638962.0,0.35
Luxembourg,2014,49.08,9.8197892855231,0.32,29261428.0,0.3
Luxembourg,2016,43.66,9.041289162868,0.29,42265261.0,0.42
Luxembourg,2018,48.18,9.4687650263332,0.31,38056354.0,0.37
Luxembourg,2020,37.2,7.9458758154796,0.3,38771003.0,0.4
Malta,2014,51.9,2.3692575404684,0.08,6889581.0,0.07
Malta,2016,51.98,1.365344096726,0.04,8100820.0,0.08
Malta,2018,48.48,1.5672815013262,0.05,10345413.0,0.1
Malta,2020,44.86,1.6203267425644,0.06,14377477.0,0.15
Netherlands,2014,48.05,161.78844439318,5.26,553523261.0,5.6
Netherlands,2016,45.8,170.832094273,5.43,605411892.0,6.04
Netherlands,2018,47.49,163.02085569684,5.26,626319133.0,6.04
Netherlands,2020,45.91,141.89011388632,5.28,545643253.0,5.68
Norway,2014,28.82,46.989814533899,1.53,47529781.0,0.48
Norway,2016,26.22,47.370664726879,1.51,49322154.0,0.49
Norway,2018,22.19,46.953722324538,1.51,62365815.0,0.6
Norway,2020,18.44,44.516142738498,1.66,62238946.0,0.65
Poland,2014,46.12,302.5461213623,9.83,813711645.0,8.23
Poland,2016,44.41,316.70493000179,10.07,832043915.0,8.3
Poland,2018,48.05,329.56444456869,10.63,810343833.0,7.81
Poland,2020,36.07,296.88214569655,11.04,781273690.0,8.13
Portugal,2014,46.12,47.822505835295,1.55,68683699.0,0.69
Portugal,2016,51.75,50.680020285101,1.61,70444026.0,0.7
Portugal,2018,50.06,51.270681217849,1.65,76672799.0,0.74
Portugal,2020,48.37,40.92632334515,1.52,79923051.0,0.83
Romania,2014,41.61,78.979138107851,2.57,723547665.0,7.32
Romania,2016,48.12,78.694598414174,2.5,729426744.0,7.28
Romania,2018,45.27,82.989728937558,2.68,831935695.0,8.02
Romania,2020,44.06,75.70399040271,2.82,584170000.0,6.08
Slovakia,2014,44.11,33.983767376065,1.1,42661878.0,0.43
Slovakia,2016,46.45,35.446904132542,1.13,51244412.0,0.51
Slovakia,2018,39.8,37.210340935852,1.2,59491211.0,0.57
Slovakia,2020,32.48,32.617188753911,1.21,59527723.0,0.62
Slovenia,2014,56.83,14.130181136918,0.46,22795533.0,0.23
Slovenia,2016,57.39,15.025187506529,0.48,25654611.0,0.26
Slovenia,2018,56.99,15.343323731011,0.49,36797953.0,0.35
Slovenia,2020,36.2,13.421296532745,0.5,33344563.0,0.35
Spain,2014,50.12,258.01546865043,8.39,508825760.0,5.15
Spain,2016,47.03,266.53110569131,8.47,584681075.0,5.83
Spain,2018,46.66,275.13006053445,8.88,627190740.0,6.04
Spain,2020,42.48,218.74421833382,8.14,492690834.0,5.13
Sweden,2014,36.25,42.776473476285,1.39,688530273.0,6.96
Sweden,2016,27.87,42.629870520558,1.36,591007405.0,5.9
Sweden,2018,30.79,39.428295326808,1.27,579978367.0,5.59
Sweden,2020,24.71,37.793958693261,1.41,630386869.0,6.56
